member_id,congress_number,chamber,missed_votes,total_votes,votes_with_party_pct
A000370,113,house,2,48,97.83
A000370,114,house,101,1325,97.3
A000370,115,house,20,841,95.74
A000055,113,house,110,1192,93.99
A000055,114,house,22,1325,94.4
A000055,115,house,29,841,96.67
A000367,113,house,0,1192,77.01
A000367,114,house,0,1325,75.09
A000367,115,house,1,841,72.38
A000369,113,house,95,1192,94.17
A000369,114,house,83,1325,94.2
A000369,115,house,25,841,95.96
B001269,113,house,27,1192,93.56
B001269,114,house,85,1325,93.06
B001269,115,house,64,841,95.11
B001282,113,house,5,1192,94.86
B001282,114,house,9,1325,95.9
B001282,115,house,20,841,96.59
B000213,113,house,76,1192,94.27
B000213,114,house,43,1325,95.94
B000213,115,house,24,841,95.35
B001270,113,house,139,1192,93.45
B001270,114,house,129,1325,95.07
B001270,115,house,59,841,93.86
B001281,113,house,23,1192,96.07
B001281,114,house,26,1325,97.15
B001281,115,house,22,841,94.26
B001287,113,house,6,1192,88.53
B001287,114,house,18,1325,90.97
B001287,115,house,1,841,90
B001257,113,house,22,1192,95.38
B001257,114,house,10,1325,95.97
B001257,115,house,31,841,98.52
B001250,113,house,78,1192,94.34
B001250,114,house,66,1325,95.55
B001250,115,house,26,841,97.18
B000490,113,house,74,1192,85.87
B000490,114,house,28,1325,87.74
B000490,115,house,29,841,90.27
B001273,113,house,16,1192,97.02
B001273,114,house,69,1325,96.74
B001273,115,house,87,841,98.01
B001243,113,house,27,1192,96.22
B001243,114,house,41,1325,96.18
B001243,115,house,37,841,96.14
B000574,113,house,59,1185,93.52
B000574,114,house,54,1325,93.94
B000574,115,house,37,841,92.91
B001278,113,house,1,1192,95.97
B001278,114,house,33,1325,95.98
B001278,115,house,3,841,93.56
B001245,113,house,0,0,0
B001245,114,house,,,NA
B001245,115,house,,0,NA
B001227,113,house,20,1192,93.77
B001227,114,house,71,1325,95.93
B001227,115,house,23,841,94.25
B000755,113,house,52,1192,95.7
B000755,114,house,61,1325,97.23
B000755,115,house,32,841,98.15
B001290,113,house,1,48,91.49
B001290,114,house,46,1325,92.34
B001290,115,house,11,841,95.54
B001283,113,house,12,1192,92.29
B001283,114,house,27,1325,94.45
B001283,115,house,319,841,96.55
B001284,113,house,6,1192,95.62
B001284,114,house,16,1325,94.73
B001284,115,house,8,841,96.76
B001274,113,house,11,1192,92.63
B001274,114,house,12,1325,89.34
B001274,115,house,67,841,93.67
B001285,113,house,4,1192,91.16
B001285,114,house,11,1325,92.31
B001285,115,house,19,841,93.55
B001260,113,house,45,1192,94.68
B001260,114,house,79,1325,91.97
B001260,115,house,59,841,96.42
B001275,113,house,16,1192,95.66
B001275,114,house,10,1325,93.76
B001275,115,house,11,841,94.7
B001248,113,house,24,1192,90.15
B001248,114,house,7,1325,90.9
B001248,115,house,19,841,94.04
B001286,113,house,21,1192,87.45
B001286,114,house,13,1325,92.45
B001286,115,house,5,841,91.39
B001251,113,house,53,1192,93.68
B001251,114,house,70,1325,96.33
B001251,115,house,48,841,94.58
B001289,113,house,33,550,97.49
B001289,114,house,41,1325,96.26
B001289,115,house,8,841,97.96
C000059,113,house,17,1192,94.04
C000059,114,house,17,1325,93.58
C000059,115,house,10,841,97.35
C001047,113,house,61,1192,94.34
C001047,114,senate,4,502,88.55
C001047,115,senate,5,388,97.91
